ingredient,category,reason
e903,Unknown,Not found in rulebook
star-anise,Unknown,Not found in rulebook
iron,Unknown,Not found in rulebook
de:pflanzenöl-aus-raps,Unknown,Not found in rulebook
grape-juice-from-concentrate,Unknown,Not found in rulebook
spring-water,Unknown,Not found in rulebook
natural-apple-flavouring,Unknown,Not found in rulebook
cottonseed-oil,Unknown,Not found in rulebook
red-chili-pepper,Unknown,Not found in rulebook
oil-palm,Unknown,Not found in rulebook
pumpkin,Unknown,Not found in rulebook
concentrated-pineapple-juice,Unknown,Not found in rulebook
caramel-powder,Unknown,Not found in rulebook
citrus-fruit-extract,Unknown,Not found in rulebook
vitamin-b6,Unknown,Not found in rulebook
e460ii,Unknown,Not found in rulebook
sesame-oil,Unknown,Not found in rulebook
grapefruit,Unknown,Not found in rulebook
grape,Unknown,Not found in rulebook
vanilla-pod,Unknown,Not found in rulebook
sodium-citrate,Unknown,Not found in rulebook
cabbage,Unknown,Not found in rulebook
e339ii,Unknown,Not found in rulebook
sucr,Unknown,Not found in rulebook
natural-raspberry-flavouring,Unknown,Not found in rulebook
fr:pais-de-origejs-noue,Unknown,Not found in rulebook
ada,Unknown,Not found in rulebook
confectioners-glaze,Unknown,Not found in rulebook
parmigiano-reggiano,Unknown,Not found in rulebook
asiago,Unknown,Not found in rulebook
chromium,Unknown,Not found in rulebook
banana-peppers,Unknown,Not found in rulebook
cellulose-gel,Unknown,Not found in rulebook
cider-vinegar,Unknown,Not found in rulebook
concentrated-grape-must,Unknown,Not found in rulebook
e297,Unknown,Not found in rulebook
e301,Unknown,Not found in rulebook
oil,Unknown,Not found in rulebook
cod,Unknown,Not found in rulebook
candied-orange-peel,Unknown,Not found in rulebook
yeast-powder,Unknown,Not found in rulebook
zinc-oxide,Unknown,Not found in rulebook
e500,Unknown,Not found in rulebook
wholemeal-oat,Unknown,Not found in rulebook
elderberry-juice-concentrate,Unknown,Not found in rulebook
fresh-lemon-juice-salt,Unknown,Not found in rulebook
iodine,Unknown,Not found in rulebook
chocolate-cream,Unknown,Not found in rulebook
caraway,Unknown,Not found in rulebook
e435,Unknown,Not found in rulebook
semi-skimmed-milk,Unknown,Not found in rulebook
filling,Unknown,Not found in rulebook
creamery-butter,Unknown,Not found in rulebook
boldo,Unknown,Not found in rulebook
coriander,Unknown,Not found in rulebook
liquid-smoke,Unknown,Not found in rulebook
cocoa-mass-rum,Unknown,Not found in rulebook
flax,Unknown,Not found in rulebook
kombucha-culture,Unknown,Not found in rulebook
evaporated-cane-juice,Unknown,Not found in rulebook
cocoa-butter-chocolate-liquor,Unknown,Not found in rulebook
raising-agent,Unknown,Not found in rulebook
hummus,Unknown,Not found in rulebook
rapeseed,Unknown,Not found in rulebook
shrimp,Unknown,Not found in rulebook
cider,Unknown,Not found in rulebook
root-vegetable,Unknown,Not found in rulebook
e385,Unknown,Not found in rulebook
palm-kernel-oil,Unknown,Not found in rulebook
unrefined-sugar,Unknown,Not found in rulebook
lacto,Unknown,Not found in rulebook
real-raspberries,Unknown,Not found in rulebook
fr:poudre-a,Unknown,Not found in rulebook
e1400,Unknown,Not found in rulebook
copper-gluconate,Unknown,Not found in rulebook
mozzarella,Unknown,Not found in rulebook
bell-pepper,Unknown,Not found in rulebook
cultured-pasteuri,Unknown,Not found in rulebook
hydrogenated-palm-oil,Unknown,Not found in rulebook
broth,Unknown,Not found in rulebook
sweet-brown-rice,Unknown,Not found in rulebook
egg-powder,Unknown,Not found in rulebook
pasteurized-semi-skimmed-milk,Unknown,Not found in rulebook
natural-hickory-smoke-flavor,Unknown,Not found in rulebook
cooked-grape-must,Unknown,Not found in rulebook
malt-syrup,Unknown,Not found in rulebook
protein-puffs,Unknown,Not found in rulebook
spinach,Unknown,Not found in rulebook
e472b,Unknown,Not found in rulebook
white-grape-juice,Unknown,Not found in rulebook
aromalemon,Unknown,Not found in rulebook
nonfat-yogurt-powder,Unknown,Not found in rulebook
e336,Unknown,Not found in rulebook
prunus-species-fruit,Unknown,Not found in rulebook
hydrogenated-vegetable-fat,Unknown,Not found in rulebook
e491,Unknown,Not found in rulebook
peanut-paste,Unknown,Not found in rulebook
artichoke-malva-senna-leaf-hibiscus-chamomile-natural-apple-flavor,Unknown,Not found in rulebook
potato,Unknown,Not found in rulebook
sweetened-dried-cherry-cranberries,Unknown,Not found in rulebook
natural-and-artificial-flavouring,Unknown,Not found in rulebook
e621,Unknown,Not found in rulebook
oolong-tea,Unknown,Not found in rulebook
e296,Unknown,Not found in rulebook
buckwheat,Unknown,Not found in rulebook
zinc-gluconate,Unknown,Not found in rulebook
beeswax-white-and-yellow,Unknown,Not found in rulebook
egg,Unknown,Not found in rulebook
whey-protein-isolate,Unknown,Not found in rulebook
flavouring,Unknown,Not found in rulebook
salt-barley-malt,Unknown,Not found in rulebook
high-fructose-corn-syrup,Unknown,Not found in rulebook
icing-sugar,Unknown,Not found in rulebook
vanillin-an-artificial-flavor,Unknown,Not found in rulebook
flourensia-cernua,Unknown,Not found in rulebook
vanilla-powder,Unknown,Not found in rulebook
artif,Unknown,Not found in rulebook
carrot-extract,Unknown,Not found in rulebook
olive,Unknown,Not found in rulebook
lobster-meat,Unknown,Not found in rulebook
unsalted-butter,Unknown,Not found in rulebook
starch,Unknown,Not found in rulebook
malted-barley,Unknown,Not found in rulebook
hazelnut-paste,Unknown,Not found in rulebook
e524,Unknown,Not found in rulebook
spice,Unknown,Not found in rulebook
e406,Unknown,Not found in rulebook
white-beans,Unknown,Not found in rulebook
e414,Unknown,Not found in rulebook
e334,Unknown,Not found in rulebook
fr:fi6res-d-agrumes,Unknown,Not found in rulebook
yerba-mate-tea,Unknown,Not found in rulebook
balsamic-condiment,Unknown,Not found in rulebook
to-retain-moisture,Unknown,Not found in rulebook
pineapple-juice,Unknown,Not found in rulebook
soy-fiber,Unknown,Not found in rulebook
lowfat-cocoa-powder,Unknown,Not found in rulebook
strawberry-powder,Unknown,Not found in rulebook
used-to-protect-quality,Unknown,Not found in rulebook
e508,Unknown,Not found in rulebook
kale-sprouts,Unknown,Not found in rulebook
blueberry,Unknown,Not found in rulebook
fr:par-volume,Unknown,Not found in rulebook
malt-center,Unknown,Not found in rulebook
black-carrot-juice,Unknown,Not found in rulebook
butterfat,Unknown,Not found in rulebook
e503ii,Unknown,Not found in rulebook
cottonseed,Unknown,Not found in rulebook
soya-lecithin,Unknown,Not found in rulebook
fr:brebis-vanille-et-allergiques-entre-ooc-et-6-c,Unknown,Not found in rulebook
low-de-corn-syrup,Unknown,Not found in rulebook
caranberries,Unknown,Not found in rulebook
wine-vinegar,Unknown,Not found in rulebook
soya-and-rapeseed-lecithin-and-pgpr,Unknown,Not found in rulebook
3,Unknown,Not found in rulebook
pretzel-salt,Unknown,Not found in rulebook
yeas,Unknown,Not found in rulebook
e302,Unknown,Not found in rulebook
celery,Unknown,Not found in rulebook
fat-free-milk-water,Unknown,Not found in rulebook
mix-chocolate,Unknown,Not found in rulebook
williams-pear-brandy,Unknown,Not found in rulebook
butternut-squash,Unknown,Not found in rulebook
fr:abats-de-porc,Unknown,Not found in rulebook
sugar-syrup,Unknown,Not found in rulebook
reduced-iron,Unknown,Not found in rulebook
nonnutritive-sweeteners,Unknown,Not found in rulebook
condiment,Unknown,Not found in rulebook
calcium-carbonat,Unknown,Not found in rulebook
albumen,Unknown,Not found in rulebook
peppermint,Unknown,Not found in rulebook
milk-solids,Unknown,Not found in rulebook
gum-base,Unknown,Not found in rulebook
caraway-seed,Unknown,Not found in rulebook
fr:levure-de-riz,Unknown,Not found in rulebook
aniseed,Unknown,Not found in rulebook
coffee,Unknown,Not found in rulebook
cheese-powder,Unknown,Not found in rulebook
pecan-nut,Unknown,Not found in rulebook
40-grain,Unknown,Not found in rulebook
smoke-flavouring,Unknown,Not found in rulebook
e160a,Unknown,Not found in rulebook
coagulating-enzyme,Unknown,Not found in rulebook
spices-raising-agents,Unknown,Not found in rulebook
rum-60-vol,Unknown,Not found in rulebook
conditioner,Unknown,Not found in rulebook
e171,Unknown,Not found in rulebook
fr:ents,Unknown,Not found in rulebook
spinach-powder,Unknown,Not found in rulebook
fr:sirop-de-glucose-epaississant,Unknown,Not found in rulebook
dairy,Unknown,Not found in rulebook
soluble-corn-fiber,Unknown,Not found in rulebook
banana,Unknown,Not found in rulebook
e473,Unknown,Not found in rulebook
xanthan-gum-stabilizer,Unknown,Not found in rulebook
red-orange-juice-of-sicily,Unknown,Not found in rulebook
e315,Unknown,Not found in rulebook
oligosaccharides,Unknown,Not found in rulebook
cocoa-coating,Unknown,Not found in rulebook
wheat,Unknown,Not found in rulebook
legume,Unknown,Not found in rulebook
milk-chocolate,Unknown,Not found in rulebook
added-sugar,Unknown,Not found in rulebook
fr:poules-elevees-au-sol,Unknown,Not found in rulebook
sunflower-oil,Unknown,Not found in rulebook
soy-protein,Unknown,Not found in rulebook
sunflower-lecithin,Unknown,Not found in rulebook
zinc,Unknown,Not found in rulebook
vitamins,Unknown,Not found in rulebook
sweetened-with-nutritive-and-non-nutritive-sweetener,Unknown,Not found in rulebook
e415,Unknown,Not found in rulebook
pyridoxine-hydrochloride,Unknown,Not found in rulebook
sweetened-with-nutritive-sweeteners-and-a-nonnutritive-sweetener,Unknown,Not found in rulebook
granular,Unknown,Not found in rulebook
paprika,Unknown,Not found in rulebook
soya-flour,Unknown,Not found in rulebook
vitamin-k,Unknown,Not found in rulebook
malt,Unknown,Not found in rulebook
azodicarbonmide,Unknown,Not found in rulebook
vinegar,Unknown,Not found in rulebook
corn,Unknown,Not found in rulebook
concentrate,Unknown,Not found in rulebook
rennet,Unknown,Not found in rulebook
shellfish,Unknown,Not found in rulebook
apricots-dried-passed,Unknown,Not found in rulebook
calcium-propi,Unknown,Not found in rulebook
e440a,Unknown,Not found in rulebook
natural-colours,Unknown,Not found in rulebook
lime-juice-concentrate,Unknown,Not found in rulebook
beetroot-juice-concentrate,Unknown,Not found in rulebook
disaccharide,Unknown,Not found in rulebook
barley-s-malt-extract,Unknown,Not found in rulebook
cheese,Unknown,Not found in rulebook
cysteine,Unknown,Not found in rulebook
e955,Unknown,Not found in rulebook
lime,Unknown,Not found in rulebook
ginger-powder,Unknown,Not found in rulebook
it:colorant-e150d,Unknown,Not found in rulebook
e170i,Unknown,Not found in rulebook
stabiliser,Unknown,Not found in rulebook
e306,Unknown,Not found in rulebook
clove,Unknown,Not found in rulebook
citrus-fruit,Unknown,Not found in rulebook
very-mild,Unknown,Not found in rulebook
high-oleic-sunflower-oil,Unknown,Not found in rulebook
whole-raspberry,Unknown,Not found in rulebook
chromium-chloride,Unknown,Not found in rulebook
lactose,Unknown,Not found in rulebook
ingredients,Unknown,Not found in rulebook
sugarcane-juice,Unknown,Not found in rulebook
vanillian-an-artificial-flavors,Unknown,Not found in rulebook
vanilla-flavouring,Unknown,Not found in rulebook
colour,Unknown,Not found in rulebook
e472e,Unknown,Not found in rulebook
buttermilk-solids,Unknown,Not found in rulebook
turmeric,Unknown,Not found in rulebook
glycerin-esters-of-fatty-acids,Unknown,Not found in rulebook
bone,Unknown,Not found in rulebook
fr:mozzarella-16-marinee-a-l-huile-d-olive,Unknown,Not found in rulebook
lactic-ferments,Unknown,Not found in rulebook
roselle-flower,Unknown,Not found in rulebook
herbes-de-provence,Unknown,Not found in rulebook
in-chocolate,Unknown,Not found in rulebook
lemon-juice,Unknown,Not found in rulebook
hand-peeled-garlic,Unknown,Not found in rulebook
peanut-flavored-coating,Unknown,Not found in rulebook
artificial-flavouring,Unknown,Not found in rulebook
phosphate,Unknown,Not found in rulebook
leaving,Unknown,Not found in rulebook
orange,Unknown,Not found in rulebook
vital-wheat-gluten,Unknown,Not found in rulebook
semi-sweet-chocolate,Unknown,Not found in rulebook
tomato-sauce,Unknown,Not found in rulebook
e260,Unknown,Not found in rulebook
cereal-flour,Unknown,Not found in rulebook
ferrous-sulfate,Unknown,Not found in rulebook
fr:sel-epices,Unknown,Not found in rulebook
processed-with-alkali,Unknown,Not found in rulebook
vegetable-fiber,Unknown,Not found in rulebook
lobster-blend,Unknown,Not found in rulebook
cherry-juice,Unknown,Not found in rulebook
malt-extract,Unknown,Not found in rulebook
cane-sugar-syrup,Unknown,Not found in rulebook
corn-flour,Unknown,Not found in rulebook
wheat-protein,Unknown,Not found in rulebook
natural-vanilla-flavouring,Unknown,Not found in rulebook
grape-juice,Unknown,Not found in rulebook
vitamin-e-acetate,Unknown,Not found in rulebook
berries,Unknown,Not found in rulebook
corn-silk,Unknown,Not found in rulebook
peanut,Unknown,Not found in rulebook
fuji-apple-cider,Unknown,Not found in rulebook
e133,Unknown,Not found in rulebook
shave-grass,Unknown,Not found in rulebook
almond,Unknown,Not found in rulebook
milk-chocolate-praline,Unknown,Not found in rulebook
pasteurised-goat-milk,Unknown,Not found in rulebook
caperberries,Unknown,Not found in rulebook
soured-milk,Unknown,Not found in rulebook
buttermilk,Unknown,Not found in rulebook
elderberry-juice,Unknown,Not found in rulebook
poppy,Unknown,Not found in rulebook
anti-caking-agent,Unknown,Not found in rulebook
e521,Unknown,Not found in rulebook
wheat-flour,Unknown,Not found in rulebook
barley-s,Unknown,Not found in rulebook
e319,Unknown,Not found in rulebook
beetroot,Unknown,Not found in rulebook
calcium-caseinate,Unknown,Not found in rulebook
sesame,Unknown,Not found in rulebook
pasteurised-cow-s-milk,Unknown,Not found in rulebook
white-fish,Unknown,Not found in rulebook
potato-flakes,Unknown,Not found in rulebook
rum-flavouring,Unknown,Not found in rulebook
crab,Unknown,Not found in rulebook
fr:ail-deshydrate-cumin,Unknown,Not found in rulebook
calcium,Unknown,Not found in rulebook
soya-oil,Unknown,Not found in rulebook
natur,Unknown,Not found in rulebook
diced-baby-ginger-root,Unknown,Not found in rulebook
flour-treatment-agent,Unknown,Not found in rulebook
milk-powder,Unknown,Not found in rulebook
flavoring-vanillin,Unknown,Not found in rulebook
cranberry,Unknown,Not found in rulebook
apple-juice,Unknown,Not found in rulebook
natural-pomegranate-flavor,Unknown,Not found in rulebook
ammoniated-glycyrrhizin,Unknown,Not found in rulebook
microbial-culture,Unknown,Not found in rulebook
juliana-adstringen,Unknown,Not found in rulebook
mixed-spices,Unknown,Not found in rulebook
milk-filling,Unknown,Not found in rulebook
extract,Unknown,Not found in rulebook
syrup,Unknown,Not found in rulebook
e904,Unknown,Not found in rulebook
brie,Unknown,Not found in rulebook
e428,Unknown,Not found in rulebook
sour-cream,Unknown,Not found in rulebook
enzyme,Unknown,Not found in rulebook
wheat-gluten,Unknown,Not found in rulebook
e466,Unknown,Not found in rulebook
pineapple,Unknown,Not found in rulebook
soya-bean,Unknown,Not found in rulebook
fr:pa-rika-curcuma,Unknown,Not found in rulebook
whey-protein,Unknown,Not found in rulebook
fat-reduced-cocoa,Unknown,Not found in rulebook
green-tea,Unknown,Not found in rulebook
phylloquinone,Unknown,Not found in rulebook
fr:bipanc-d-oeuf-en-poudre,Unknown,Not found in rulebook
instant-starch,Unknown,Not found in rulebook
yeast-extract,Unknown,Not found in rulebook
tapioca-dextrin,Unknown,Not found in rulebook
e905,Unknown,Not found in rulebook
barley,Unknown,Not found in rulebook
molasses,Unknown,Not found in rulebook
e127,Unknown,Not found in rulebook
sweet-whey-powder,Unknown,Not found in rulebook
wholemeal-rye-flour,Unknown,Not found in rulebook
brown-rice-syrup,Unknown,Not found in rulebook
whey,Unknown,Not found in rulebook
cyanocobalamin,Unknown,Not found in rulebook
fruit,Unknown,Not found in rulebook
glucose,Unknown,Not found in rulebook
natural-vanilla-extract,Unknown,Not found in rulebook
e1103,Unknown,Not found in rulebook
natural-flavouring,Unknown,Not found in rulebook
coco,Unknown,Not found in rulebook
fuji-apples,Unknown,Not found in rulebook
processed-with-carbon-dioxide-for-popping-effect,Unknown,Not found in rulebook
e224,Unknown,Not found in rulebook
beetroot-juice,Unknown,Not found in rulebook
lentils,Unknown,Not found in rulebook
bourbon-vanilla-extract,Unknown,Not found in rulebook
corn-syrup,Unknown,Not found in rulebook
preservative,Unknown,Not found in rulebook
e211,Unknown,Not found in rulebook
breadcrumbs,Unknown,Not found in rulebook
pea-fiber,Unknown,Not found in rulebook
lactylic-oleate,Unknown,Not found in rulebook
biotin,Unknown,Not found in rulebook
malaceous-fruit,Unknown,Not found in rulebook
e477,Unknown,Not found in rulebook
fig,Unknown,Not found in rulebook
pink-grapefruit-juice,Unknown,Not found in rulebook
tree-nut,Unknown,Not found in rulebook
natural-stabilizer,Unknown,Not found in rulebook
flour,Unknown,Not found in rulebook
made-from-real-wine,Unknown,Not found in rulebook
deltalactone,Unknown,Not found in rulebook
cow-cheese,Unknown,Not found in rulebook
malted-wheat-flour,Unknown,Not found in rulebook
uva-ursi,Unknown,Not found in rulebook
dough,Unknown,Not found in rulebook
barley-malt-extract,Unknown,Not found in rulebook
potato-flour,Unknown,Not found in rulebook
bittersweet-chocolate,Unknown,Not found in rulebook
e965ii,Unknown,Not found in rulebook
e282,Unknown,Not found in rulebook
de:soja-protein-isolat,Unknown,Not found in rulebook
fr:produit-a-ne-pas-congeler,Unknown,Not found in rulebook
whole-egg,Unknown,Not found in rulebook
crustacean,Unknown,Not found in rulebook
natural-cinnamon-flavor,Unknown,Not found in rulebook
vanilla-extract,Unknown,Not found in rulebook
mixed-cheese,Unknown,Not found in rulebook
butter-flavouring,Unknown,Not found in rulebook
cultured-skim-milk,Unknown,Not found in rulebook
vegetable-extract,Unknown,Not found in rulebook
acid,Unknown,Not found in rulebook
e343i,Unknown,Not found in rulebook
psyllium,Unknown,Not found in rulebook
tomato-concentrate,Unknown,Not found in rulebook
pantothenic-acid,Unknown,Not found in rulebook
monodiglycerides-with-propionic-acid,Unknown,Not found in rulebook
fructooligosaccharide,Unknown,Not found in rulebook
folic-acid,Unknown,Not found in rulebook
honey,Unknown,Not found in rulebook
carnuba-wax,Unknown,Not found in rulebook
palm-kernal-oil,Unknown,Not found in rulebook
vanillian-an-artificial-flavor,Unknown,Not found in rulebook
extra-virgin-olive-oil,Unknown,Not found in rulebook
vanillin,Unknown,Not found in rulebook
buttermilk-powder,Unknown,Not found in rulebook
black-sesame,Unknown,Not found in rulebook
sodium,Unknown,Not found in rulebook
includes-beet-juice-beta-carotene,Unknown,Not found in rulebook
e529,Unknown,Not found in rulebook
e101,Unknown,Not found in rulebook
contains-2-and-less-of,Unknown,Not found in rulebook
cocoa-butter,Unknown,Not found in rulebook
brown-cane-sugar,Unknown,Not found in rulebook
e509,Unknown,Not found in rulebook
sulfur-dioxide-as-a-preservative-to-promote-color-retention,Unknown,Not found in rulebook
cocoa-processed-with-alkali,Unknown,Not found in rulebook
e280,Unknown,Not found in rulebook
sourdough,Unknown,Not found in rulebook
vitamin-a,Unknown,Not found in rulebook
e924,Unknown,Not found in rulebook
pitted-red-tart-cherries,Unknown,Not found in rulebook
fruit-vegetable,Unknown,Not found in rulebook
turmeric-oil,Unknown,Not found in rulebook
oil-and-fat,Unknown,Not found in rulebook
includes-vegetable-juice,Unknown,Not found in rulebook
artificial-strawberry-flavoring,Unknown,Not found in rulebook
rapeseed-oil,Unknown,Not found in rulebook
e221,Unknown,Not found in rulebook
antioxidant,Unknown,Not found in rulebook
ammonium-carbona,Unknown,Not found in rulebook
eucalyptus-licorice-ginger-elder-mullein-cinnamon-orange-blossom,Unknown,Not found in rulebook
selenium,Unknown,Not found in rulebook
tuber,Unknown,Not found in rulebook
seed,Unknown,Not found in rulebook
baking-blend,Unknown,Not found in rulebook
an-emulafier,Unknown,Not found in rulebook
only-the-best,Unknown,Not found in rulebook
leaf-vegetable,Unknown,Not found in rulebook
sugarcane,Unknown,Not found in rulebook
protein,Unknown,Not found in rulebook
humectant,Unknown,Not found in rulebook
glucose-fruc,Unknown,Not found in rulebook
isomalto-oligosaccharide,Unknown,Not found in rulebook
cream-cheese,Unknown,Not found in rulebook
sauce,Unknown,Not found in rulebook
tapioca,Unknown,Not found in rulebook
safflower-oil,Unknown,Not found in rulebook
raspberry,Unknown,Not found in rulebook
romaine,Unknown,Not found in rulebook
sunflower,Unknown,Not found in rulebook
whey-powder,Unknown,Not found in rulebook
vitamin-d,Unknown,Not found in rulebook
apricot,Unknown,Not found in rulebook
soy-protein-isolate,Unknown,Not found in rulebook
e541,Unknown,Not found in rulebook
fr:sin-azucares-lientes,Unknown,Not found in rulebook
partially-inverted-sugar-syrup,Unknown,Not found in rulebook
garlic,Unknown,Not found in rulebook
stevia-rebaudiana-leaf-extract,Unknown,Not found in rulebook
vanille-extract,Unknown,Not found in rulebook
onion-family-vegetable,Unknown,Not found in rulebook
to-preserve-freshness,Unknown,Not found in rulebook
fortified-wheat-flour,Unknown,Not found in rulebook
milk-protein-concentrate,Unknown,Not found in rulebook
cracker,Unknown,Not found in rulebook
contains-2-and-less-of-the-following,Unknown,Not found in rulebook
paprika-oil,Unknown,Not found in rulebook
and-sugar,Unknown,Not found in rulebook
yello,Unknown,Not found in rulebook
lupin-flour,Unknown,Not found in rulebook
egg-white,Unknown,Not found in rulebook
mint,Unknown,Not found in rulebook
cocoa-paste,Unknown,Not found in rulebook
potato-starch,Unknown,Not found in rulebook
fr:graines-de-pavot-1-sel,Unknown,Not found in rulebook
mono-and-diglycerides-and-soybean-lecithin-added,Unknown,Not found in rulebook
skimmed-yogurt,Unknown,Not found in rulebook
animal-protein,Unknown,Not found in rulebook
brown-rice-flour,Unknown,Not found in rulebook
e341,Unknown,Not found in rulebook
alpha-tocopherals,Unknown,Not found in rulebook
sodium-molybadate,Unknown,Not found in rulebook
natural-pineapple-flavor,Unknown,Not found in rulebook
copper,Unknown,Not found in rulebook
partially-hydrogenate-palm,Unknown,Not found in rulebook
kale,Unknown,Not found in rulebook
orange-juice,Unknown,Not found in rulebook
milk-proteins,Unknown,Not found in rulebook
equisetum-arvense,Unknown,Not found in rulebook
invert-sugar,Unknown,Not found in rulebook
